State_UT,State_UT_code,Fiscal Year,Estimate,Total Sector Expenditure,Total Sector Expenditure as % of State Budget,Per Capita Expenditure on Sector ,Revenue Expenditure as % of Total Sector Expenditure,Capital Expenditure (including Loans & Advances ) as % of Total Sector Expenditure
Andhra Pradesh,1,2016-17,Actuals,282,0.169,55,99.503,0.497
Andhra Pradesh,1,2017-18,Budget Estimates,364,0.232,70,99.669,0.331
Andhra Pradesh,1,2017-18,Revised Estimates,377,0.236,73,99.613,0.387
Andhra Pradesh,1,2017-18,Actuals,346,0.235,67,99.610,0.390
Andhra Pradesh,1,2018-19,Budget Estimates,524,0.274,101,71.822,28.178
Andhra Pradesh,1,2018-19,Revised Estimates,364,0.225,70,82.645,17.355
Andhra Pradesh,1,2018-19,Actuals,364,0.222,70,82.645,17.355
Andhra Pradesh,1,2019-20,Budget Estimates,447,0.196,85,91.719,8.281
Andhra Pradesh,1,2019-20,Revised Estimates,326,0.187,62,91.994,8.006
Andhra Pradesh,1,2019-20,Actuals,326,0.188,62,91.994,8.006
Andhra Pradesh,1,2020-21,Budget Estimates,457,0.203,87,87.671,12.329
Andhra Pradesh,1,2020-21,Revised Estimates,368,0.198,70,95.846,4.154
Andhra Pradesh,1,2020-21,Actuals,369,0.197,70,95.861,4.139
Andhra Pradesh,1,2021-22,Budget Estimates,806,0.351,153,92.411,7.589
Andhra Pradesh,1,2021-22,Revised Estimates,429,0.206,81,93.404,6.596
Andhra Pradesh,1,2022-23,Budget Estimates,685,0.267,130,92.895,7.105
Assam,3,2016-17,Actuals,600,1.045,180,100.000,0.000
Assam,3,2017-18,Budget Estimates,1072,1.248,319,90.873,9.127
Assam,3,2017-18,Revised Estimates,1156,1.162,343,91.531,8.469
Assam,3,2017-18,Actuals,663,1.013,197,92.583,7.417
Assam,3,2018-19,Budget Estimates,736,0.815,216,87.308,12.692
Assam,3,2018-19,Revised Estimates,838,0.773,246,88.386,11.614
Assam,3,2018-19,Actuals,642,0.894,189,87.246,12.754
Assam,3,2019-20,Budget Estimates,962,0.967,279,89.095,10.905
Assam,3,2019-20,Revised Estimates,1336,1.116,388,92.003,7.997
Assam,3,2019-20,Actuals,636,0.771,185,91.275,8.725
Assam,3,2020-21,Budget Estimates,1148,1.106,330,92.198,7.802
Assam,3,2020-21,Revised Estimates,1267,1.036,364,92.774,7.226
Assam,3,2020-21,Actuals,754,0.953,217,92.756,7.244
Assam,3,2021-22,Budget Estimates,933,0.868,265,95.431,4.569
Assam,3,2021-22,Revised Estimates,977,0.715,278,95.326,4.674
Assam,3,2022-23,Budget Estimates,1140,0.954,322,98.509,1.491
Bihar,4,2016-17,Actuals,335,0.266,29,89.238,10.762
Bihar,4,2017-18,Budget Estimates,319,0.199,27,99.373,0.627
Bihar,4,2017-18,Revised Estimates,319,0.185,27,99.364,0.636
Bihar,4,2017-18,Actuals,267,0.195,23,96.474,3.526
Bihar,4,2018-19,Budget Estimates,413,0.233,35,86.674,13.326
Bihar,4,2018-19,Revised Estimates,410,0.215,35,86.181,13.819
Bihar,4,2018-19,Actuals,350,0.226,30,91.086,8.914
Bihar,4,2019-20,Budget Estimates,502,0.250,42,83.459,16.541
