State_UT,State_UT_Code,Financial Year ,Opening Balance ,Total Budget Allocated,Funds Released ,Total Funds Utilised ,Under/ Over Utilisation of Funds,Extent of Funds Utilised Against Budget Allocation ,Extent of Funds Utilised Against Funds Released ,,,,,,,,,,,,,
Andhra Pradesh,1,2015-16,-9.762,569.341,290.844,326.134,36.210,57.283,112.134,,,,,,,,,,,,,
Arunachal Pradesh,2,2015-16,0.903,64.266,35.118,52.760,-11.471,82.096,150.237,,,,,,,,,,,,,
Assam,3,2015-16,18.998,1131.737,791.920,649.386,161.531,57.380,82.001,,,,,,,,,,,,,
Bihar,4,2015-16,60.690,2281.227,2250.750,1528.011,762.350,66.982,67.889,,,,,,,,,,,,,
Chhattisgarh,5,2015-16,68.760,905.782,837.022,712.461,193.321,78.657,85.119,,,,,,,,,,,,,
Goa,6,2015-16,0.263,23.993,15.950,14.659,1.554,61.095,91.902,,,,,,,,,,,,,
Gujarat,7,2015-16,22.206,885.203,853.631,651.135,224.702,73.558,76.278,,,,,,,,,,,,,
Haryana,8,2015-16,88.827,493.447,281.168,335.651,34.345,68.022,119.377,,,,,,,,,,,,,
Himachal Pradesh,9,2015-16,4.768,200.403,136.250,148.567,-7.059,74.134,109.039,,,,,,,,,,,,,
Jharkhand,10,2015-16,151.742,909.897,693.742,633.622,364.532,69.637,91.334,,,,,,,,,,,,,
Karnataka,11,2015-16,74.802,1519.984,1426.551,1181.708,319.647,77.745,82.837,,,,,,,,,,,,,
Kerala,12,2015-16,22.886,417.993,293.171,287.557,28.500,68.795,98.085,,,,,,,,,,,,,
Madhya Pradesh,13,2015-16,170.536,1862.858,1286.673,1303.684,137.092,69.983,101.322,,,,,,,,,,,,,
Maharashtra,14,2015-16,-40.797,2233.854,1587.441,1476.190,70.454,66.083,92.992,,,,,,,,,,,,,
Manipur,15,2015-16,10.292,67.732,49.973,59.784,2.585,88.264,119.633,,,,,,,,,,,,,
Meghalaya,16,2015-16,1.588,245.520,211.194,212.630,0.152,86.604,100.680,,,,,,,,,,,,,
Mizoram,17,2015-16,4.446,52.664,46.172,43.755,7.822,83.083,94.765,,,,,,,,,,,,,
Nagaland,18,2015-16,4.142,54.863,33.268,39.172,-0.599,71.399,117.747,,,,,,,,,,,,,
Odisha,19,2015-16,63.727,1280.704,841.916,981.095,-75.451,76.606,116.531,,,,,,,,,,,,,
Punjab,20,2015-16,9.036,424.860,326.283,315.728,19.589,74.313,96.765,,,,,,,,,,,,,
Rajasthan,21,2015-16,-30.516,1275.971,918.221,896.992,-9.287,70.299,97.688,,,,,,,,,,,,,
Sikkim,22,2015-16,0.597,18.472,13.233,13.570,0.260,73.464,102.545,,,,,,,,,,,,,
Tamil Nadu,23,2015-16,20.122,1477.506,1457.384,1187.016,290.490,80.339,81.448,,,,,,,,,,,,,
Telangana,24,2015-16,21.912,559.229,348.892,326.034,44.770,58.301,93.448,,,,,,,,,,,,,
Tripura,25,2015-16,0.937,157.861,125.119,135.267,-9.192,85.687,108.110,,,,,,,,,,,,,
Uttar Pradesh,26,2015-16,378.422,3059.147,1998.930,1770.088,500.960,57.862,88.552,,,,,,,,,,,,,
Uttarakhand,27,2015-16,22.875,314.777,293.134,261.488,54.521,83.071,89.204,,,,,,,,,,,,,
West Bengal,28,2015-16,294.815,2790.277,2184.578,2048.527,430.866,73.417,93.772,,,,,,,,,,,,,
A & N Islands,29,2015-16,0.000,16.171,12.687,10.958,1.729,67.764,86.372,,,,,,,,,,,,,
Chandigarh,30,2015-16,0.000,10.843,6.278,7.655,-1.378,70.601,121.942,,,,,,,,,,,,,
Dadra & N. Haveli,31,2015-16,0.598,15.689,6.375,9.450,-2.419,60.235,148.235,,,,,,,,,,,,,
Daman & Diu,32,2015-16,0.000,6.389,4.738,3.806,0.932,59.570,80.334,,,,,,,,,,,,,
Delhi,33,2015-16,0.000,151.828,84.844,83.257,1.588,54.836,98.129,,,,,,,,,,,,,
Jammu & Kashmir,34,2015-16,22.711,234.310,167.947,138.186,52.472,58.976,82.279,,,,,,,,,,,,,
Ladakh,35,2015-16,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
Lakshadweep,36,2015-16,0.000,3.404,2.503,1.867,0.759,54.852,74.591,,,,,,,,,,,,,
Puducherry,37,2015-16,0.707,13.866,8.316,7.244,1.779,52.242,87.114,,,,,,,,,,,,,
Andhra Pradesh,1,2016-17 ,21.605,909.257,704.369,502.117,223.857,55.223,71.286,,,,,,,,,,,,,
Arunachal Pradesh,2,2016-17,0.378,65.124,50.043,50.829,-0.407,78.050,101.570,,,,,,,,,,,,,
Assam,3,2016-17,10.867,1114.779,836.066,767.831,79.101,68.877,91.839,,,,,,,,,,,,,
Bihar,4,2016-17,166.597,2495.300,2328.829,1658.035,837.392,66.446,71.196,,,,,,,,,,,,,
Chhattisgarh,5,2016-17,45.810,875.041,824.380,724.945,145.245,82.847,87.938,,,,,,,,,,,,,
Goa,6,2016-17,0.263,25.506,24.483,16.084,9.389,63.061,65.696,,,,,,,,,,,,,
Gujarat,7,2016-17,0.000,912.642,632.504,567.312,65.302,62.162,89.693,,,,,,,,,,,,,
Haryana,8,2016-17,149.866,436.354,213.324,239.119,124.070,54.799,112.092,,,,,,,,,,,,,
Himachal Pradesh,9,2016-17,6.045,200.959,194.264,176.648,23.691,87.902,90.932,,,,,,,,,,,,,
Jharkhand,10,2016-17,116.128,1020.500,896.340,704.341,308.527,69.019,78.580,,,,,,,,,,,,,
Karnataka,11,2016-17,48.841,1629.276,1517.857,1278.080,288.618,78.445,84.203,,,,,,,,,,,,,
Kerala,12,2016-17,14.756,698.570,386.349,399.456,1.649,57.182,103.393,,,,,,,,,,,,,
Madhya Pradesh,13,2016-17,115.114,1837.436,1739.966,1383.385,471.971,75.289,79.506,,,,,,,,,,,,,
Maharashtra,14,2016-17,206.440,1966.732,1217.203,1451.969,-91.816,73.826,119.287,,,,,,,,,,,,,
Manipur,15,2016-17,8.718,68.558,43.923,59.437,-5.954,86.697,135.320,,,,,,,,,,,,,
Meghalaya,16,2016-17,6.122,257.584,210.566,221.920,-5.232,86.155,105.392,,,,,,,,,,,,,
Mizoram,17,2016-17,1.247,54.322,55.330,46.113,10.464,84.889,83.342,,,,,,,,,,,,,
Nagaland,18,2016-17,0.000,60.517,47.376,48.663,-1.286,80.413,102.717,,,,,,,,,,,,,
Odisha,19,2016-17,41.568,1418.788,1370.636,1069.954,342.250,75.413,78.063,,,,,,,,,,,,,
Punjab,20,2016-17,41.664,877.939,306.406,316.397,32.174,36.039,103.261,,,,,,,,,,,,,
Rajasthan,21,2016-17,-45.043,1191.866,1169.235,916.283,207.909,76.878,78.366,,,,,,,,,,,,,
Sikkim,22,2016-17,1.063,18.582,17.663,17.915,0.811,96.411,101.429,,,,,,,,,,,,,
Tamil Nadu,23,2016-17,25.351,1412.138,1386.787,1160.130,252.008,82.154,83.656,,,,,,,,,,,,,
Telangana,24,2016-17,10.105,545.585,525.011,322.108,212.490,59.039,61.353,,,,,,,,,,,,,
Tripura,25,2016-17,0.505,141.862,141.357,123.273,18.590,86.896,87.207,,,,,,,,,,,,,
Uttar Pradesh,26,2016-17,15.009,2887.843,2250.418,1966.941,298.486,68.111,87.403,,,,,,,,,,,,,
Uttarakhand,27,2016-17,36.068,378.288,341.381,316.567,63.882,83.684,92.731,,,,,,,,,,,,,
West Bengal,28,2016-17,76.765,2782.496,2745.714,2078.893,743.585,74.713,75.714,,,,,,,,,,,,,
A & N Islands,29,2016-17,0.000,15.896,13.633,11.854,1.779,74.568,86.948,,,,,,,,,,,,,
Chandigarh,30,2016-17,0.000,11.449,8.409,7.922,0.487,69.189,94.204,,,,,,,,,,,,,
Dadra & N. Haveli,31,2016-17,0.509,22.718,16.859,10.774,-0.848,47.426,63.910,,,,,,,,,,,,,
Daman & Diu,32,2016-17,0.000,6.684,5.370,4.194,1.177,62.738,78.085,,,,,,,,,,,,,
Delhi,33,2016-17,2.453,149.978,83.905,81.929,4.422,54.627,97.645,,,,,,,,,,,,,
Jammu & Kashmir,34,2016-17,6.464,257.248,192.226,162.518,42.062,63.175,84.545,,,,,,,,,,,,,
Ladakh,35,2016-17,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
Lakshadweep,36,2016-17,0.000,3.381,2.436,2.102,0.334,62.168,86.291,,,,,,,,,,,,,
Puducherry,37,2016-17,-0.128,14.460,10.069,7.839,2.098,54.208,77.846,,,,,,,,,,,,,
Andhra Pradesh,1,2017-18,5.336,900.413,816.154,668.953,152.506,74.294,81.964,,,,,,,,,,,,,
Arunachal Pradesh,2,2017-18,2.076,41.753,38.868,37.897,3.047,90.766,97.503,,,,,,,,,,,,,
Assam,3,2017-18,37.372,832.784,793.534,790.031,40.875,94.866,99.559,,,,,,,,,,,,,
Bihar,4,2017-18,338.096,1888.033,1553.511,1507.073,384.534,79.822,97.011,,,,,,,,,,,,,
Chhattisgarh,5,2017-18,29.189,524.844,486.374,464.449,51.114,88.493,95.492,,,,,,,,,,,,,
Goa,6,2017-18,0.371,25.147,24.748,24.858,0.261,98.851,100.445,,,,,,,,,,,,,
Gujarat,7,2017-18,7.644,652.864,642.958,595.793,54.810,91.258,92.664,,,,,,,,,,,,,
